"floor","tier","theme_id","room_type","room_name","interaction","enemy_count","skill_id","boss_id","reward_gold"
"1","1","starlight_courtyard","battle","標準戰鬥","combat","3","numberSense_01","","55"
"2","1","starlight_courtyard","trap","安全符文","safeRunes","0","numberSense_02","","70"
"3","1","starlight_courtyard","swarm","群落挑戰","combat","7","numberSense_03","","85"
"4","1","starlight_courtyard","escort","星光護送","beacons","0","numberSense_04","","100"
"5","1","starlight_courtyard","puzzle","場景序列","sequence","0","numberSense_05","","115"
"6","1","starlight_courtyard","elite","精英對決","combat","2","numberSense_06","","130"
"7","1","starlight_courtyard","rest","星光休息站","rest","0","numberSense_07","","145"
"8","1","starlight_courtyard","sequence","時序機關","combat","0","numberSense_08","","160"
"9","1","starlight_courtyard","treasure","寶物房","matching","0","numberSense_09","","270"
"10","1","starlight_courtyard","boss","里程碑守護者","boss","0","numberSense_10","tower_boss_10","700"
"11","2","gear_workshop","endurance","耐力挑戰","combat","6","addSub_02","","205"
"12","2","gear_workshop","trap","安全符文","safeRunes","0","addSub_03","","220"
"13","2","gear_workshop","swarm","群落挑戰","combat","7","addSub_04","","235"
"14","2","gear_workshop","escort","星光護送","beacons","0","addSub_05","","250"
"15","2","gear_workshop","puzzle","場景序列","sequence","0","addSub_06","","265"
"16","2","gear_workshop","elite","精英對決","combat","2","addSub_07","","280"
"17","2","gear_workshop","rest","星光休息站","rest","0","addSub_08","","295"
"18","2","gear_workshop","sequence","時序機關","combat","0","addSub_09","","310"
"19","2","gear_workshop","treasure","寶物房","matching","0","addSub_10","","370"
"20","2","gear_workshop","boss","里程碑守護者","boss","0","addSub_11","tower_boss_20","950"
"21","3","crystal_gallery","battle","標準戰鬥","combat","3","mulDiv_01","","355"
"22","3","crystal_gallery","trap","安全符文","safeRunes","0","mulDiv_02","","370"
"23","3","crystal_gallery","swarm","群落挑戰","combat","7","mulDiv_03","","385"
"24","3","crystal_gallery","escort","星光護送","beacons","0","mulDiv_04","","400"
"25","3","crystal_gallery","puzzle","場景序列","sequence","0","mulDiv_05","","415"
"26","3","crystal_gallery","elite","精英對決","combat","2","mulDiv_06","","430"
"27","3","crystal_gallery","rest","星光休息站","rest","0","mulDiv_07","","445"
"28","3","crystal_gallery","sequence","時序機關","combat","0","mulDiv_08","","460"
"29","3","crystal_gallery","treasure","寶物房","matching","0","mulDiv_09","","470"
"30","3","crystal_gallery","boss","里程碑守護者","boss","0","mulDiv_10","tower_boss_30","1200"
"31","4","golden_market","endurance","耐力挑戰","combat","6","fractions_02","","505"
"32","4","golden_market","trap","安全符文","safeRunes","0","fractions_03","","520"
"33","4","golden_market","swarm","群落挑戰","combat","7","fractions_04","","535"
"34","4","golden_market","escort","星光護送","beacons","0","fractions_05","","550"
"35","4","golden_market","puzzle","場景序列","sequence","0","fractions_06","","565"
"36","4","golden_market","elite","精英對決","combat","2","fractions_07","","580"
"37","4","golden_market","rest","星光休息站","rest","0","fractions_08","","595"
"38","4","golden_market","sequence","時序機關","combat","0","fractions_09","","610"
"39","4","golden_market","treasure","寶物房","matching","0","fractions_10","","570"
"40","4","golden_market","boss","里程碑守護者","boss","0","fractions_11","tower_boss_40","1450"
"41","5","geometry_garden","battle","標準戰鬥","combat","3","geometry_01","","655"
"42","5","geometry_garden","trap","安全符文","safeRunes","0","geometry_02","","670"
"43","5","geometry_garden","swarm","群落挑戰","combat","7","geometry_03","","685"
"44","5","geometry_garden","escort","星光護送","beacons","0","geometry_04","","700"
"45","5","geometry_garden","puzzle","場景序列","sequence","0","geometry_05","","715"
"46","5","geometry_garden","elite","精英對決","combat","2","geometry_06","","730"
"47","5","geometry_garden","rest","星光休息站","rest","0","geometry_07","","745"
"48","5","geometry_garden","sequence","時序機關","combat","0","geometry_08","","760"
"49","5","geometry_garden","treasure","寶物房","matching","0","geometry_09","","670"
"50","5","geometry_garden","boss","里程碑守護者","boss","0","geometry_10","tower_boss_50","1700"
"51","6","measure_foundry","endurance","耐力挑戰","combat","6","measurement_02","","805"
"52","6","measure_foundry","trap","安全符文","safeRunes","0","measurement_03","","820"
"53","6","measure_foundry","swarm","群落挑戰","combat","7","measurement_04","","835"
"54","6","measure_foundry","escort","星光護送","beacons","0","measurement_05","","850"
"55","6","measure_foundry","puzzle","場景序列","sequence","0","measurement_06","","865"
"56","6","measure_foundry","elite","精英對決","combat","2","measurement_07","","880"
"57","6","measure_foundry","rest","星光休息站","rest","0","measurement_08","","895"
"58","6","measure_foundry","sequence","時序機關","combat","0","measurement_09","","910"
"59","6","measure_foundry","treasure","寶物房","matching","0","measurement_10","","770"
"60","6","measure_foundry","boss","里程碑守護者","boss","0","measurement_11","tower_boss_60","1950"
"61","7","ratio_skybridge","battle","標準戰鬥","combat","3","ratioPercent_01","","955"
"62","7","ratio_skybridge","trap","安全符文","safeRunes","0","ratioPercent_02","","970"
